dunbi,student_id
329,180338
752,180538
606,180558
513,180658
317,180698
539,180858
515,180878
365,180938
536,180998
713,181018
285,181038
457,181098
882,181178
661,181338
765,181458
461,181498
281,181518
557,181538
362,181558
353,181598
406,181658
901,181698
615,181718
405,181738
631,181778
387,181818
984,181918
659,181998
414,182058
541,182098
396,182118
622,182138
776,182218
478,182278
704,182318
509,182338
724,182358
543,182418
1004,182458
295,182538
326,182578
698,182638
1186,182658
381,182678
306,182778
674,182838
616,182898
524,182918
745,182978
410,182998
680,183018
854,183078
1280,183098
595,183118
1269,183178
589,183278
420,183298
547,183378
730,183418
281,183438
648,183458
590,183478
380,183518
387,183578
490,183618
301,183678
475,183698
690,183758
347,183838
819,183878
548,184078
587,184238
771,184278
350,184298
519,184318
677,184358
382,184378
479,184398
377,184438
535,184478
445,184518
646,184538
287,184558
572,184638
400,184678
557,184758
293,184778
572,184858
417,184998
427,185038
814,185078
397,185138
384,185178
331,185238
313,185258
466,185278
413,185338
643,185358
619,185458
624,185498
368,185518
401,185538
428,185558
630,185618
605,185778
391,185798
1557,185818
367,185838
642,185858
475,185878
693,185918
404,185978
501,185998
570,186038
472,186098
377,186118
599,186178
383,186238
294,186378
591,186438
698,186498
462,186538
1072,186578
595,186758
443,186818
413,186858
345,187198
299,187238
572,187338
350,187418
457,187438
620,187498
485,187598
362,187638
709,187718
534,187898
618,188358
507,188618
709,188698
1635,188778
810,188818
426,188938
498,189038
1516,189078
316,189418
343,189478
289,189538
439,189678
395,189698
732,189798
670,189938
465,190078
499,190158
580,190298
360,190318
318,190338
306,190598
419,190778
442,190898
366,191018
330,191418
608,191678
653,192098
648,192138
349,192298
408,192598
386,192938
783,193018
380,193098
651,193158
335,193218
307,193698
349,193798
339,193898
511,193938
313,194398
1037,194478
290,194618
301,194658
352,194738
345,194758
423,194838
344,194958
345,195338
369,196698
293,206398
281,207678
329,208618
460,208718
516,209458
636,209818
343,210538
500,210898
435,211238
644,211458
307,212298
291,212498
557,213118
335,216138
314,216338
303,216358
314,224598
437,2959
901,3519
870,3999
435,4139
281,5559
676,5719
284,5799
1252,6339
1091,6359
774,6479
1457,6799
1990,7039
1026,7359
699,7419
577,7459
943,7479
674,7599
314,7639
1466,7679
579,7739
1399,7819
517,7879
1092,7919
948,8159
433,8419
578,8639
714,8659
486,8879
917,9439
499,9459
2023,9539
359,9839
764,9859
909,9899
777,9919
331,10079
646,10139
286,10159
1142,10679
2266,10719
1776,10899
369,10959
947,11019
2623,11039
297,11119
1754,11279
323,11399
861,11539
551,11619
541,11759
1013,11959
754,12319
1628,12379
1399,12519
873,12619
362,12759
602,12799
291,12839
1530,13639
879,13659
1018,13799
1360,13959
3687,14059
823,14119
605,14139
784,14179
690,14219
437,14499
358,14519
906,14579
319,14639
402,14659
1349,14839
520,14859
704,15079
446,15219
911,15239
390,15719
383,15899
955,16119
745,16339
774,16459
1450,16479
1298,16699
1869,16859
2073,16879
760,17279
589,17319
369,17339
1665,17459
583,18259
626,18279
291,18399
714,18459
443,18479
1606,18519
1042,18539
658,18559
347,18859
428,18999
802,19039
1459,19439
864,19479
772,19499
312,19519
631,19699
2063,19799
466,19839
494,20079
771,20099
1920,20779
457,20799
2391,21199
696,21239
473,21259
516,21579
991,21619
828,21699
768,21739
1562,22199
1757,22259
2396,22419
1071,22459
330,22539
922,22659
1311,22699
2566,22719
748,23039
1307,23159
977,23359
1194,23379
512,23399
456,23419
420,23459
1930,23479
490,23579
1316,23599
666,23719
868,23759
1668,24139
833,24239
1040,24359
834,24439
1294,24519
473,24539
670,24719
908,24759
1111,27039
781,28379
598,32479
366,33159
1162,33339
848,33539
1185,34419
3803,35579
1265,35779
383,38559
861,38659
375,38899
501,41179
512,42479
337,43579
1409,47999
853,51779
682,55479
333,55939
653,56019
640,56879
1901,57939
1911,57979
641,58039
868,58159
659,61919
1389,62739
350,63299
687,71459
298,71919
2176,74839
784,76619
523,78019
516,80599
1170,80619
675,81539
707,81659
818,82119
1319,84619
420,84859
685,88099
866,88999
452,89019
932,92319
405,92479
1361,93579
704,94399
1167,94439
946,94679
2215,98659
884,98719
558,98979
942,99099
312,99279
816,99599
464,100179
888,100499
925,101079
611,101399
846,101459
1875,101859
1493,101919
869,102019
764,102079
412,102279
576,102419
1107,102519
1471,102599
620,102639
1760,102699
654,103199
1661,103379
391,103559
709,103579
517,103619
724,103959
953,103979
508,104179
490,104259
2502,104479
374,104759
1491,105019
360,105179
1104,105239
1925,105279
6266,105459
1182,105619
1187,105679
334,105759
437,106199
910,106379
282,106499
509,106639
1197,106739
598,106779
889,106859
760,106879
947,106899
623,106959
396,107299
2293,107439
289,107539
957,107859
651,107919
1271,107939
841,108119
1001,108179
594,108539
716,108559
1121,108579
418,108739
965,108759
1394,108799
812,108919
371,108999
1063,109019
1117,109119
622,109319
979,109339
710,109359
702,109399
375,109539
1107,109579
616,109759
1034,109839
432,110239
632,110359
1760,110399
1232,110479
676,110519
1022,110659
301,110859
1257,110879
1043,111139
660,111339
379,111399
303,111479
481,111499
559,111839
929,111959
692,112519
1336,112939
662,113279
313,113539
1213,113619
713,113999
354,114279
1721,114499
1687,114539
1007,114559
815,114599
707,114839
382,114859
1154,114879
931,114979
639,114999
627,115099
777,115139
566,115399
436,115439
385,115779
376,116279
1549,116939
1992,117019
540,117139
1493,117159
365,117179
617,117299
1456,117319
325,117699
2133,118099
611,118179
357,118199
747,118219
332,118339
1699,118359
956,118419
458,118759
588,119099
447,119239
2838,119279
503,119439
947,119459
1677,119599
647,119759
387,119959
953,120399
490,120459
480,120659
1621,120699
444,121019
852,121039
327,121079
1022,121119
1090,121139
665,121179
465,121319
897,121399
590,121419
378,121439
1034,121539
1403,121579
3283,121599
1431,121619
1483,121639
887,121679
574,121699
808,121739
1301,121759
1249,121799
885,121939
451,122099
1663,122119
1261,122159
2071,122179
2317,122219
1128,122239
375,122299
292,122339
840,122359
299,122639
2008,122739
541,122819
1189,122839
1224,122919
772,122939
759,123079
628,123139
494,123199
339,123259
1235,123279
463,123359
811,123399
446,123459
639,123479
999,123499
315,123519
496,123639
693,123659
542,123759
1336,123799
1519,123859
1059,123959
606,123999
627,124039
1002,124079
466,124179
1527,124259
720,124499
1603,124539
1149,124579
1784,124679
1845,124699
649,124759
1660,124839
314,124859
507,124999
601,125019
1145,125059
565,125079
965,125139
1873,125179
334,125199
824,125219
547,125319
434,125439
676,125639
704,125699
492,125739
550,125779
743,126059
958,126079
1593,126119
1834,126139
683,126199
452,126279
1293,126319
1012,126339
660,126439
839,126479
363,126499
1359,126519
1170,126539
1343,126559
710,126599
762,126639
809,126719
983,126779
437,126799
1354,126959
615,126999
684,127059
1473,127239
838,127259
789,127419
336,127459
813,127499
1074,127519
391,127619
3604,127659
985,127759
1873,127799
1813,127819
1395,127879
318,127919
2051,127999
918,128219
508,128279
617,128339
1405,128359
473,128439
788,128479
552,128519
906,128539
761,128579
772,128599
452,128619
289,128659
380,128699
1093,128759
596,128879
1168,128899
696,128939
851,129139
1675,129159
295,129239
527,129379
873,129399
1021,129499
607,129599
488,129639
1653,129699
443,129719
484,129759
1003,129779
419,129819
785,129899
394,129939
1981,129979
516,130139
1013,130179
680,130299
331,130319
333,130399
858,130419
508,130459
677,130479
604,130499
900,130519
1210,130539
1090,130579
1363,130599
393,130659
766,130679
303,130739
328,130919
905,130979
719,130999
567,131079
389,131239
1563,131259
320,131519
712,131559
741,131579
1330,132059
419,132119
1009,132139
439,132199
837,132219
677,132319
1606,132399
560,132439
1373,132459
891,132479
756,132499
948,132639
1035,132759
2286,132919
1010,133199
768,133239
810,133459
339,133519
406,133539
2449,133559
1646,133779
1281,134119
753,134219
780,134399
837,134619
1067,134639
518,134659
359,134739
322,134899
671,135319
1191,135459
1797,135539
2125,135939
718,135979
1536,136119
536,136199
906,136419
1614,136539
588,136719
762,136779
2303,136999
1420,137099
589,137159
663,137219
1237,137519
633,137639
1366,137719
292,138199
1745,138279
1336,138339
1233,138359
736,138599
934,138619
353,138679
451,138759
339,138779
1594,138799
401,138839
1682,138899
356,138919
448,138959
917,138979
702,139059
309,139619
554,139739
687,140819
479,141159
991,141339
458,141379
549,141559
539,141659
710,141679
1118,141759
2184,141899
1406,142039
326,142119
595,142299
450,142479
419,142499
409,142539
1233,142559
285,142579
883,142659
711,142799
397,142879
449,143119
1011,143159
624,143239
1008,143259
1339,143279
590,143499
358,143519
944,143539
388,143639
282,143719
521,143739
615,143819
622,144039
514,144379
2224,144419
387,144499
488,144579
763,144599
922,144659
447,144679
763,144699
431,144759
1358,144839
2013,144899
1040,145059
324,145099
437,145119
453,145179
450,145199
831,145219
607,145239
854,145259
954,145339
862,145399
689,145479
820,145579
1455,145599
426,145619
291,145679
1202,145739
613,145839
769,145859
1335,145879
1575,145979
1730,145999
1142,146059
674,146259
497,146359
1908,146399
1406,146419
606,146459
1111,146519
842,146539
461,146819
1154,146859
590,146899
1845,147019
890,147099
667,147159
1226,147199
363,147259
983,147279
306,147319
896,147339
1437,147439
1396,147579
469,147599
1213,147619
554,147639
618,147759
1230,147819
1197,147859
1042,147879
653,147959
1097,148019
1088,148059
459,148159
438,148279
888,148339
702,148359
623,148419
361,148559
909,148579
624,148619
296,148679
667,148799
650,148819
1792,148839
829,148859
356,148899
873,148919
300,149019
1395,149059
388,149119
530,149179
830,149219
720,149259
646,149279
1048,149359
939,149439
538,149519
322,149559
977,149579
1050,149679
424,149699
1013,149719
1043,149739
631,149819
307,149839
656,149879
1172,149919
798,149939
624,149959
641,149979
405,150059
424,150099
440,150179
1300,150199
988,150239
680,150399
322,150419
324,150439
1033,150499
627,150719
697,150919
504,151039
598,151079
362,151119
1091,151139
365,151199
532,151219
607,151299
458,151339
675,151359
1498,151399
449,151419
1810,151459
311,151499
892,151519
847,151559
287,151579
610,151599
868,151619
567,151659
387,151679
472,151739
352,151939
388,151959
403,151979
662,151999
681,152139
720,152199
322,152399
2313,152439
379,152459
554,152519
900,152539
470,152599
765,152639
968,152659
499,152719
442,152739
809,152759
1237,152799
334,152899
1700,152919
526,152939
567,153019
424,153059
771,153119
1845,153139
519,153239
704,153339
777,153399
764,153419
801,153439
377,153459
836,153479
1441,153499
341,153519
330,153679
384,153719
358,153759
519,153819
356,153899
696,153919
890,153959
1104,153979
491,153999
524,154039
1172,154059
1083,154179
1780,154259
697,154279
645,154339
492,154379
400,154439
987,154519
721,154619
318,154639
770,154659
500,154719
1266,154739
797,154759
721,154799
411,154839
476,154859
460,154979
797,155059
791,155079
1225,155099
761,155219
628,155279
437,155299
885,155359
763,155379
309,155599
450,155639
451,155719
818,155759
579,155879
579,155919
798,155939
716,156039
333,156059
888,156079
917,156179
2118,156219
725,156239
803,156299
447,156439
307,156459
707,156479
687,156519
452,156579
819,156739
1114,156779
556,156799
909,156859
1322,156879
1235,156939
1842,156959
595,156979
706,156999
319,157019
781,157059
611,157079
1807,157099
1301,157119
664,157139
2543,157159
396,157179
404,157319
943,157339
1097,157359
963,157399
909,157619
729,157659
405,157699
302,157719
411,157759
876,157779
323,157819
972,157839
577,157859
309,157879
734,157899
294,157919
342,157939
737,157979
358,157999
519,158039
775,158059
636,158099
537,158119
287,158199
544,158219
517,158279
361,158359
504,158399
949,158479
986,158559
1036,158579
1049,158599
299,158619
976,158659
771,158699
651,158719
615,158739
1184,158759
583,158799
367,158919
883,158939
739,158959
561,158979
414,158999
857,159039
640,159079
770,159139
657,159159
296,159259
670,159379
294,159439
306,159539
619,159579
726,159679
673,159699
948,159739
664,159779
703,159799
531,159819
714,159859
465,159879
1127,159939
577,159959
561,159999
346,160019
348,160179
339,160199
327,160219
496,160239
1093,160279
468,160339
583,160379
825,160459
802,160479
361,160539
351,160599
1059,160619
451,160659
469,160679
612,160699
464,160719
1256,160819
691,160839
2043,160859
645,160899
694,160919
545,161019
512,161039
1308,161119
493,161219
575,161319
647,161359
830,161419
640,161479
559,161539
1055,161759
386,161779
375,161839
1011,162039
774,162099
585,162239
751,162279
621,162299
884,162359
514,162399
963,162419
787,162439
825,162459
876,162559
1690,162659
845,162679
611,162739
619,162759
315,162799
588,162859
1641,162899
925,162919
676,162959
704,162999
635,163019
420,163039
734,163079
913,163099
1661,163139
452,163299
1394,163379
949,163419
814,163459
461,163519
1066,163539
1080,163579
678,163619
358,163639
931,163719
1282,163839
298,163859
946,163879
1301,163899
517,163999
400,164019
923,164039
1322,164079
593,164099
342,164119
1051,164159
317,164179
470,164199
393,164219
809,164239
1036,164259
505,164279
562,164299
629,164339
514,164379
901,164459
948,164539
522,164579
1231,164619
1211,164659
1757,164739
827,164879
365,164919
977,164959
443,165139
451,165419
457,165559
402,165579
587,165659
601,165739
738,165799
884,166019
459,166119
1135,166139
507,166239
865,166319
314,166379
557,166459
1032,166499
707,166699
1016,166739
686,166759
2630,166779
442,166899
521,166999
1260,167019
350,167039
536,167079
737,167119
674,167139
606,167199
583,167219
368,167319
284,167439
851,167499
635,167559
298,167719
825,167779
506,167799
813,167839
1932,167919
349,168019
457,168079
646,168219
488,168319
449,168459
1279,168599
308,168619
645,168679
1007,168699
846,168739
639,168799
548,168859
537,168879
748,168919
767,168959
1753,168999
725,169219
562,169259
462,169319
820,169439
655,169499
989,169519
1610,169599
840,169679
1000,169799
1283,169839
522,169859
410,169879
1098,169899
344,169959
610,169979
396,169999
366,170039
998,170059
686,170119
673,170159
708,170279
282,170299
301,170399
830,170419
408,170479
658,170559
887,170579
1201,170599
656,170619
814,170739
845,170819
292,170839
1385,170859
618,170979
305,171039
1202,171059
1859,171199
1555,171219
842,171239
776,171339
316,171399
342,171479
282,171579
979,171719
715,171859
668,172039
433,172139
730,172159
310,172219
523,172319
433,172339
458,172439
456,172659
390,172679
1269,172699
285,172759
689,172779
787,172819
949,172879
795,172899
855,172919
923,172939
1007,172959
350,173019
341,173119
296,173139
304,173179
730,173219
1851,173299
814,173339
472,173379
1035,173499
735,173539
762,173619
837,173639
1019,173659
795,173719
314,173879
389,173919
701,173939
1615,173979
435,174019
1039,174039
790,174139
776,174159
294,174239
791,174299
643,174419
406,174439
359,174459
297,174479
282,174539
770,174559
912,174579
308,174619
528,174779
310,174879
354,175099
1095,175359
688,175439
882,175679
646,175699
642,175799
700,175819
560,175859
636,175899
706,176039
349,176219
767,176239
654,176259
434,176399
741,176439
838,176519
288,176719
552,176739
879,176759
349,176919
586,177099
315,177239
518,177259
591,177319
453,177379
1834,177459
406,177519
1507,177539
996,177559
610,177579
350,177619
459,177639
640,177739
494,177759
569,177859
618,177899
364,177979
504,178019
542,178099
1700,178139
